time,Ax,Ay,Az,Temperature_mpu,Gx,Gy,Gz,Temperature_bme,Pressure,Altitude,Humidity
23:04:34,-0.00,0.00,0.95,26.74,-1.46,-1.12,-1.59,26.28,1012.93,2.67,73.90
23:04:35,0.00,0.01,0.95,26.84,-1.42,-1.21,-1.72,26.27,1012.91,2.82,73.77
23:04:36,0.00,0.01,0.95,26.84,-1.57,-0.96,-1.73,26.26,1012.94,2.60,73.78
23:04:37,0.01,0.00,0.95,26.84,-1.67,-1.06,-1.60,26.27,1012.94,2.59,73.89
23:04:38,0.00,0.01,0.94,26.84,-1.48,-1.23,-1.66,26.27,1012.93,2.68,73.97
23:04:39,0.00,0.01,0.94,26.93,-1.47,-1.04,-1.68,26.26,1012.93,2.66,73.90
23:04:40,0.01,0.01,0.95,26.84,-1.53,-1.21,-1.69,26.26,1012.95,2.46,73.86
23:04:41,0.00,0.01,0.95,26.74,-1.59,-1.10,-1.58,26.26,1012.95,2.49,73.82
23:04:42,0.00,0.01,0.95,26.84,-1.50,-0.96,-1.70,26.26,1012.97,2.36,73.77
23:04:43,0.00,0.01,0.95,26.84,-1.53,-1.05,-1.47,26.25,1012.96,2.39,73.72
23:04:44,0.00,0.01,0.94,26.84,-1.52,-1.17,-1.53,26.24,1012.96,2.42,73.75
23:04:45,0.00,0.01,0.96,26.84,-1.58,-1.18,-1.58,26.23,1012.96,2.44,73.80
23:04:46,0.00,0.00,0.94,26.74,-1.53,-1.16,-1.70,26.24,1012.98,2.23,73.82
23:04:47,0.00,0.01,0.95,26.84,-1.69,-1.10,-1.65,26.22,1012.97,2.34,73.78
23:04:48,0.00,0.01,0.95,26.84,-1.44,-1.11,-1.64,26.21,1012.97,2.36,73.69
23:04:49,-0.00,0.01,0.95,26.84,-1.30,-0.89,-1.68,26.20,1012.97,2.34,73.71
23:04:50,0.01,0.01,0.94,26.84,-1.36,-0.98,-1.53,26.20,1012.97,2.33,73.82
23:04:51,-0.00,0.01,0.95,26.84,-1.66,-1.11,-1.66,26.21,1012.96,2.38,73.91
23:04:52,0.00,0.00,0.95,26.84,-1.56,-1.50,-1.59,26.21,1012.96,2.38,73.94
23:04:53,0.01,0.01,0.94,26.74,-1.40,-1.09,-1.67,26.20,1012.95,2.48,74.01
23:04:54,0.00,0.00,0.95,26.84,-1.40,-1.24,-1.65,26.19,1012.97,2.34,74.13
23:04:55,0.01,0.01,0.94,26.74,-1.53,-1.16,-1.76,26.19,1012.96,2.38,74.23
23:04:56,0.00,0.01,0.94,26.84,-1.38,-1.28,-1.76,26.18,1012.95,2.52,74.31
23:04:57,0.00,0.01,0.95,26.74,-1.56,-0.99,-1.75,26.18,1012.96,2.43,74.41
23:04:58,0.01,0.01,0.96,26.74,-1.53,-1.12,-1.69,26.17,1013.01,1.96,74.35
23:04:59,0.00,0.01,0.95,26.65,-1.56,-0.96,-1.73,26.16,1013.02,1.92,74.37
23:05:01,0.01,0.01,0.94,26.74,-1.51,-1.14,-1.64,26.15,1013.00,2.05,74.42
23:05:02,0.01,0.01,0.94,26.74,-1.41,-1.06,-1.67,26.15,1012.97,2.33,74.47
23:05:03,0.01,0.00,0.95,26.74,-1.39,-1.10,-1.63,26.13,1013.00,2.12,74.46
23:05:04,-0.00,0.01,0.94,26.74,-1.41,-1.02,-1.65,26.12,1012.97,2.35,74.47
23:05:05,0.01,0.01,0.94,26.84,-1.44,-1.05,-1.61,26.12,1012.98,2.45,74.53
23:05:06,0.00,0.01,0.95,26.74,-1.50,-1.18,-1.68,26.12,1012.99,2.20,74.52
23:05:07,-0.00,0.01,0.95,26.74,-1.47,-1.60,-1.57,26.11,1013.02,1.90,74.58
23:05:08,-0.00,0.00,0.95,26.65,-1.31,-0.98,-1.60,26.11,1013.01,1.98,74.70
23:05:09,-0.00,0.01,0.95,26.74,-1.39,-1.09,-1.72,26.12,1013.02,1.89,74.77
23:05:10,0.01,0.01,0.95,26.74,-1.56,-1.11,-1.46,26.12,1012.99,2.15,76.03
23:05:11,0.00,0.01,0.95,26.74,-1.63,-1.16,-1.58,26.12,1013.02,1.89,76.41
23:05:12,-0.00,0.01,0.96,26.74,-1.40,-1.10,-1.69,26.12,1013.00,2.11,76.12
23:05:13,0.01,0.00,0.94,26.84,-1.52,-1.05,-1.73,26.14,1012.99,2.14,76.94
23:05:14,0.00,0.01,0.95,26.74,-1.39,-1.19,-1.83,26.13,1013.03,1.86,76.93
23:05:15,0.00,0.01,0.95,26.74,-1.41,-1.09,-1.53,26.14,1012.98,2.24,76.79
23:05:16,0.00,0.00,0.95,26.65,-1.51,-1.07,-1.60,26.13,1012.99,2.15,76.14
23:05:17,0.01,0.00,0.95,26.74,-1.50,-1.03,-1.59,26.12,1013.03,1.83,75.77
23:05:18,-0.00,0.00,0.95,26.74,-1.50,-1.01,-1.48,26.12,1013.01,2.01,75.56
23:05:19,0.01,0.01,0.94,26.65,-1.34,-1.17,-1.66,26.13,1013.01,1.98,76.41
23:05:20,-0.00,-0.00,0.95,26.74,-1.22,-1.19,-1.60,26.12,1013.01,2.01,75.97
23:05:21,0.00,0.01,0.95,26.74,-1.30,-1.08,-1.75,26.11,1013.01,1.97,75.48
23:05:22,0.00,0.01,0.94,26.74,-1.47,-0.99,-1.77,26.10,1013.04,1.73,75.30
23:05:23,-0.00,0.01,0.95,26.65,-1.39,-1.08,-1.63,26.08,1013.00,2.11,75.10
23:05:24,-0.00,0.00,0.95,26.74,-1.60,-1.18,-1.69,26.08,1013.03,1.82,75.07
23:05:25,0.01,0.01,0.95,26.65,-1.40,-1.00,-1.69,26.08,1013.03,1.80,75.08
23:05:26,0.00,0.01,0.95,26.65,-1.57,-1.01,-1.66,26.07,1013.00,2.06,74.99
23:05:27,0.00,0.01,0.95,26.65,-1.56,-1.02,-1.71,26.06,1013.02,1.99,75.00
23:05:28,0.00,0.00,0.94,26.74,-1.48,-1.16,-1.75,26.05,1013.03,1.83,74.96
23:05:29,0.00,0.01,0.96,26.65,-1.61,-1.16,-1.53,26.04,1013.03,1.82,74.98
23:05:30,-0.00,0.01,0.95,26.65,-1.63,-1.11,-1.67,26.05,1013.01,1.99,75.16
23:05:31,0.00,0.01,0.94,26.65,-1.66,-1.20,-1.60,26.04,1013.02,1.89,75.20
23:05:32,0.00,0.01,0.95,26.74,-1.50,-1.17,-1.66,26.04,1013.02,1.82,75.55
23:05:33,0.00,0.00,0.94,26.65,-1.60,-1.25,-1.69,26.04,1013.01,2.00,75.80
23:05:34,0.00,0.01,0.95,26.65,-1.40,-1.08,-1.54,26.05,1012.99,2.18,75.85
23:05:35,0.00,0.01,0.95,26.65,-1.60,-1.16,-1.53,26.06,1013.03,1.83,75.82
23:05:36,0.01,0.00,0.95,26.65,-1.49,-1.12,-1.76,26.05,1013.02,1.90,75.76
23:05:37,0.00,0.01,0.95,26.74,-1.73,-1.13,-1.56,26.05,1013.02,1.90,75.78
23:05:38,0.00,0.01,0.95,26.65,-1.50,-1.04,-1.79,26.06,1013.01,2.00,75.74
23:05:39,0.01,0.00,0.95,26.65,-1.66,-1.15,-1.73,26.06,1013.01,1.99,75.57
23:05:40,0.00,0.01,0.95,26.74,-1.52,-1.06,-1.51,26.05,1013.03,1.80,75.47
23:05:41,0.01,0.01,0.95,26.74,-1.45,-1.22,-1.63,26.03,1013.00,2.12,75.42
23:05:42,-0.00,0.01,0.95,26.65,-1.32,-1.12,-1.50,26.04,1013.01,1.98,75.42
23:05:43,0.01,0.01,0.95,26.65,-1.50,-1.25,-1.69,26.05,1013.02,1.95,75.46
23:05:44,-0.00,0.01,0.95,26.65,-1.48,-1.13,-1.52,26.04,1013.04,1.75,75.73
23:05:45,0.01,0.01,0.95,26.65,-1.50,-1.09,-1.67,26.04,1013.03,1.79,75.96
23:05:46,-0.00,0.01,0.95,26.65,-1.63,-0.89,-1.54,26.04,1013.04,1.79,76.07
23:05:47,0.00,0.01,0.95,26.74,-1.65,-1.18,-1.58,26.04,1013.01,1.99,76.10
23:05:48,0.00,0.01,0.94,26.74,-1.60,-1.24,-1.69,26.05,1013.03,1.85,76.14
23:05:49,-0.00,0.01,0.94,26.65,-1.50,-0.97,-1.73,26.06,1013.03,1.82,76.12
23:05:50,0.00,0.01,0.95,26.65,-1.69,-1.14,-1.73,26.06,1013.01,1.98,76.25
23:05:51,-0.00,0.01,0.95,26.74,-1.70,-1.07,-1.60,26.06,1013.04,1.78,76.28
23:05:52,0.01,0.01,0.94,26.65,-1.51,-0.92,-1.60,26.07,1013.04,1.79,76.65
23:05:53,0.01,0.01,0.94,26.55,-1.54,-1.08,-1.71,26.07,1013.02,1.89,76.48
23:05:54,0.01,0.00,0.95,26.65,-1.47,-1.14,-1.74,26.08,1013.03,1.80,76.05
23:05:55,-0.00,0.00,0.94,26.55,-1.53,-0.98,-1.61,26.09,1013.04,1.71,76.42
23:05:56,0.00,0.01,0.95,26.55,-1.53,-1.13,-1.60,26.08,1013.00,2.06,76.77
23:05:57,0.00,0.01,0.94,26.55,-1.76,-1.15,-1.58,26.09,1013.01,2.02,76.79
23:05:58,0.00,0.01,0.94,26.65,-1.48,-0.94,-1.58,26.10,1013.01,2.00,76.38
23:05:59,0.01,0.01,0.94,26.65,-1.24,-0.93,-1.69,26.10,1012.98,2.21,76.00
23:06:00,0.00,0.01,0.95,26.65,-1.77,-0.95,-1.70,26.11,1012.98,2.29,75.82
23:06:01,0.01,0.01,0.95,26.55,-1.50,-0.89,-1.65,26.11,1012.98,2.21,75.61
23:06:02,0.00,0.00,0.95,26.74,-1.44,-0.87,-1.54,26.11,1013.01,1.97,75.39
23:06:03,0.00,0.01,0.94,26.65,-1.27,-1.08,-1.77,26.10,1013.01,2.00,75.26
23:06:04,0.00,0.01,0.95,26.65,-1.65,-1.02,-1.63,26.10,1013.00,1.94,75.17
23:06:05,0.01,0.01,0.94,26.55,-1.56,-1.03,-1.66,26.11,1013.03,1.83,75.18
23:06:06,0.00,0.01,0.94,26.55,-1.40,-1.02,-1.64,26.10,1013.01,1.97,75.12
23:06:07,0.00,0.01,0.95,26.55,-1.56,-1.02,-1.65,26.11,1012.98,2.21,75.23
23:06:08,0.01,0.01,0.95,26.65,-1.58,-1.11,-1.80,26.12,1013.01,1.97,76.11
23:06:09,0.00,0.01,0.95,26.55,-1.40,-1.02,-1.67,26.11,1013.00,2.11,76.07
23:06:10,0.01,0.01,0.94,26.55,-1.52,-1.18,-1.62,26.09,1012.99,2.15,75.82
23:06:11,0.01,0.01,0.95,26.55,-1.55,-1.08,-1.47,26.10,1013.02,1.92,76.14
23:06:12,0.00,0.01,0.94,26.55,-1.47,-0.98,-1.66,26.10,1013.02,1.91,76.21
23:06:13,-0.00,0.01,0.95,26.55,-1.58,-1.07,-1.63,26.11,1013.02,1.94,76.09
23:06:15,0.01,0.00,0.95,26.55,-1.48,-1.24,-1.60,26.12,1012.99,2.14,76.03
23:06:16,0.00,0.01,0.94,26.55,-1.60,-1.00,-1.77,26.11,1013.01,1.97,75.71
23:06:17,0.00,0.01,0.96,26.55,-1.75,-0.95,-1.64,26.12,1013.01,2.00,75.69
23:06:18,-0.00,0.01,0.95,26.65,-1.44,-1.08,-1.61,26.12,1012.98,2.26,75.59
23:06:19,0.00,0.01,0.94,26.65,-1.38,-1.12,-1.69,26.13,1012.96,2.42,75.59
23:06:20,0.00,0.01,0.95,26.65,-1.72,-1.11,-1.71,26.13,1012.99,2.14,75.68
23:06:21,0.01,0.00,0.95,26.55,-1.53,-0.97,-1.56,26.12,1013.00,2.05,75.65
23:06:22,0.00,0.01,0.94,26.46,-1.54,-1.14,-1.55,26.11,1012.96,2.41,75.50
23:06:23,0.00,0.01,0.95,26.55,-1.41,-1.24,-1.73,26.10,1013.01,2.03,75.40
23:06:24,0.00,0.01,0.95,26.55,-1.45,-1.05,-1.51,26.09,1012.98,2.21,75.38
23:06:25,0.01,0.01,0.95,26.46,-1.47,-1.02,-1.76,26.09,1013.03,1.85,75.39
23:06:26,-0.00,0.01,0.95,26.55,-1.62,-1.01,-1.89,26.08,1012.96,2.40,75.75
23:06:27,0.00,0.00,0.95,26.55,-1.40,-1.17,-1.65,26.09,1012.99,2.20,76.17
23:06:28,0.00,-0.00,0.95,26.46,-1.31,-1.02,-1.79,26.07,1012.99,2.18,75.92
23:06:29,0.00,0.01,0.94,26.65,-1.52,-1.22,-1.60,26.07,1012.96,2.45,75.85
23:06:30,0.01,0.00,0.95,26.55,-1.63,-1.21,-1.76,26.06,1012.96,2.45,76.33
23:06:31,-0.00,0.01,0.95,26.55,-1.45,-1.20,-1.62,26.04,1012.98,2.25,76.42
23:06:32,0.00,0.01,0.96,26.55,-1.30,-1.15,-1.66,26.04,1012.99,2.28,76.25
23:06:33,0.00,0.01,0.95,26.65,-1.51,-0.97,-1.72,26.04,1013.00,2.11,76.75
23:06:34,0.00,0.01,0.95,26.46,-1.40,-1.11,-1.68,26.03,1012.99,2.17,76.70
23:06:35,-0.00,0.01,0.95,26.55,-1.39,-1.18,-1.56,26.02,1012.97,2.34,76.61
23:06:36,0.00,0.00,0.95,26.46,-1.66,-1.14,-1.65,26.01,1012.97,2.30,76.46
23:06:37,-0.00,0.01,0.94,26.55,-1.47,-1.12,-1.78,26.00,1012.95,2.48,76.30
23:06:38,0.01,0.01,0.95,26.46,-1.56,-1.11,-1.53,25.98,1012.94,2.54,76.24
23:06:39,-0.00,0.01,0.95,26.55,-1.51,-0.98,-1.69,25.98,1012.94,2.60,76.41
23:06:40,0.01,0.01,0.95,26.55,-1.50,-1.19,-1.72,26.00,1012.99,2.15,77.25
23:06:41,-0.01,0.01,0.95,26.46,-1.56,-1.13,-1.73,26.01,1012.99,2.18,77.54
23:06:42,-0.00,0.00,0.95,26.55,-1.57,-1.11,-1.61,26.00,1012.98,2.28,77.15
23:06:43,-0.00,0.01,0.95,26.55,-1.48,-1.04,-1.63,26.00,1012.98,2.29,76.83
23:06:44,-0.00,0.00,0.95,26.55,-1.37,-1.13,-1.70,25.99,1012.95,2.47,76.61
23:06:45,0.00,0.01,0.95,26.55,-1.53,-1.14,-1.65,25.99,1012.96,2.42,76.45
23:06:46,-0.00,0.00,0.95,26.46,-1.60,-0.95,-1.76,25.99,1012.94,2.61,76.40
23:06:47,0.00,0.01,0.95,26.55,-1.44,-1.18,-1.56,25.99,1012.91,2.81,76.39
23:06:48,0.00,0.01,0.95,26.46,-1.70,-0.98,-1.91,25.99,1012.94,2.60,76.43
23:06:49,0.00,0.00,0.95,26.46,-1.70,-0.96,-1.66,26.00,1012.97,2.50,76.46
23:06:50,0.00,0.01,0.95,26.65,-1.62,-1.09,-1.66,25.99,1012.92,2.71,76.38
23:06:51,-0.00,0.01,0.95,26.55,-1.68,-1.05,-1.66,26.00,1012.92,2.73,76.36
23:06:52,0.01,0.00,0.95,26.55,-1.53,-1.05,-1.72,26.00,1012.95,2.53,76.30
23:06:53,-0.00,0.01,0.95,26.55,-1.53,-1.06,-1.64,25.99,1012.92,2.78,76.21
23:06:54,-0.00,0.01,0.95,26.46,-1.56,-1.11,-1.66,25.99,1012.91,2.99,76.12
23:06:55,0.00,0.01,0.94,26.55,-1.47,-1.08,-1.68,25.98,1012.89,3.03,76.06
23:06:56,0.01,0.01,0.95,26.55,-1.50,-1.18,-1.70,25.97,1012.92,2.75,76.01
23:06:57,-0.01,0.00,0.94,26.46,-1.60,-0.66,-1.73,25.98,1012.90,2.90,76.04
23:06:58,0.00,0.01,0.96,26.55,-1.62,-1.15,-1.59,25.98,1012.93,2.66,76.09
23:06:59,0.00,0.01,0.94,26.55,-1.40,-1.12,-1.77,25.98,1012.92,2.78,76.12
23:07:00,-0.00,0.01,0.94,26.55,-1.32,-1.12,-1.56,25.98,1012.94,2.62,76.18
23:07:01,-0.00,0.01,0.96,26.55,-1.56,-1.04,-1.67,25.96,1012.90,2.89,76.14
23:07:02,-0.00,0.00,0.95,26.46,-1.51,-1.23,-1.91,25.97,1012.92,2.78,76.18
23:07:03,0.00,0.01,0.95,26.55,-1.55,-1.11,-1.54,25.95,1012.90,2.91,76.18
23:07:04,0.00,0.00,0.95,26.55,-1.35,-1.27,-1.75,25.94,1012.89,2.98,76.13
23:07:05,0.00,0.00,0.95,26.55,-1.53,-1.13,-1.60,25.93,1012.88,3.07,76.09
23:07:06,0.00,0.00,0.95,26.46,-1.76,-1.23,-1.78,25.93,1012.91,2.85,76.14
23:07:07,0.00,0.01,0.95,26.65,-1.49,-0.83,-1.56,25.93,1012.87,3.15,76.20
23:07:08,0.00,0.00,0.95,26.55,-1.57,-0.95,-1.60,25.92,1012.90,2.94,76.27
23:07:09,0.02,0.01,0.92,26.46,-1.76,0.63,-1.74,25.91,1012.88,3.10,76.46
23:07:10,0.00,0.01,0.95,26.46,-1.49,-1.05,-1.63,25.90,1012.89,3.03,76.54
23:07:11,0.00,-0.00,0.95,26.55,-1.27,-1.05,-1.70,25.91,1012.86,3.23,76.89
23:07:12,0.02,0.01,0.95,26.46,-1.47,-0.98,-1.61,25.91,1012.85,3.29,77.31
23:07:13,0.01,0.01,0.95,26.55,-1.54,-1.18,-1.77,25.92,1012.88,3.08,77.09
23:07:14,-0.00,0.01,0.94,26.55,-1.50,-0.82,-1.62,25.92,1012.87,3.19,76.91
23:07:15,-0.00,0.01,0.95,26.55,-1.56,-1.21,-1.73,25.94,1012.91,2.85,76.79
23:07:16,-0.00,0.01,0.95,26.55,-1.42,-1.02,-1.63,25.94,1012.88,3.09,76.71
23:07:17,0.00,0.01,0.95,26.55,-1.72,-1.01,-1.71,25.96,1012.88,3.07,78.00
23:07:18,0.00,0.01,0.95,26.55,-1.11,-0.94,-1.54,25.96,1012.86,3.17,77.58
23:07:19,0.00,0.00,0.96,26.55,-1.46,-0.92,-1.59,25.95,1012.90,2.92,77.32
23:07:20,-0.00,0.01,0.95,26.46,-1.47,-1.02,-1.82,25.96,1012.87,3.18,77.88
23:07:21,0.00,0.01,0.95,26.55,-1.54,-0.95,-1.69,25.96,1012.88,3.11,78.25
23:07:22,0.00,0.01,0.95,26.46,-1.58,-1.06,-1.64,25.96,1012.88,3.06,77.70
23:07:23,0.01,0.01,0.94,26.46,-1.47,-1.11,-1.60,25.96,1012.89,2.96,77.00
23:07:24,0.00,0.01,0.95,26.46,-1.30,-1.15,-1.65,25.97,1012.89,2.97,77.73
23:07:25,0.01,0.01,0.95,26.55,-1.50,-1.11,-1.61,25.98,1012.88,3.08,78.05
23:07:26,0.00,0.01,0.94,26.46,-1.58,-1.18,-1.76,25.98,1012.89,3.02,77.79
23:07:27,0.00,0.01,0.95,26.46,-1.61,-1.07,-1.69,25.98,1012.87,3.15,77.62
23:07:29,0.01,0.01,0.95,26.55,-1.26,-1.20,-1.47,25.99,1012.88,3.08,77.57
23:07:30,0.01,0.01,0.95,26.46,-1.49,-0.98,-1.67,25.99,1012.88,3.07,77.96
23:07:31,0.01,0.01,0.95,26.46,-1.50,-1.12,-1.64,25.98,1012.90,2.91,77.85
23:07:32,0.00,0.01,0.95,26.55,-1.42,-1.09,-1.60,25.98,1012.89,2.97,77.80
